course_id,university_id,university_name,course_code,course_name,course_level,duration_years,intl_fee_per_year_aud,entry_requirement,entry_score_ielts,entry_score_gmat,undergrad_prerequisites,grad_employment_rate_pct,grad_salary_median_aud,career_pathways,anzsco_code,course_url_path,specializations
1001,1,University of Melbourne,BS-ENG,Bachelor of Engineering,Undergraduate,4,58000,VCE/International equivalent,6.5,N/A,English+Math,92,82000,Software Engineer|Solutions Architect|Project Manager,2611,engineering/bachelor,Electrical|Mechanical|Civil|Chemical
1002,1,University of Melbourne,MS-COMP,Master of Computer Science,Postgraduate,2,58000,Bachelor in CS/related,7.0,N/A,Programming fundamentals,95,95000,Senior Developer|Tech Lead|AI Specialist,2611,engineering/masters-cs,AI|Machine Learning|Cloud Computing
1003,1,University of Melbourne,MS-BUS,Master of Business Administration,Postgraduate,2,56000,Bachelor+2yrs work exp,7.0,650,Leadership experience,88,110000,Business Manager|Consultant|Director,1200,business/mba,Finance|Marketing|Strategy
1004,1,University of Melbourne,BA-COM,Bachelor of Commerce,Undergraduate,3,52000,VCE/International equivalent,6.5,N/A,English+Math,85,78000,Accountant|Financial Analyst|Investment Banker,2211,business/commerce,Accounting|Finance|Marketing
1005,1,University of Melbourne,MS-DATA,Master of Data Science,Postgraduate,2,57500,Bachelor+1yr relevant exp,7.0,N/A,Statistics/programming,94,98000,Data Scientist|Analytics Engineer|ML Engineer,2724,science/data-science,Business Analytics|Statistics|AI

2001,2,UNSW Sydney,BS-ENG,Bachelor of Engineering,Undergraduate,4,59500,NSW HSC/IB,6.5,N/A,English+Physics+Math,93,84000,Civil Engineer|Electrical Engineer|Software Engineer,2631,engineering/bachelor,Aerospace|Software|Mechatronics
2002,2,UNSW Sydney,MS-ENG,Master of Engineering,Postgraduate,2,57500,Bachelor in Engineering,7.0,N/A,Engineering fundamentals,94,96000,Senior Engineer|Project Manager|Technical Director,2631,engineering/masters,Structural|Renewable Energy|Digital Systems
2003,2,UNSW Sydney,BT-IT,Bachelor of IT,Undergraduate,3,54000,NSW HSC/IB,6.5,N/A,Math+English,90,80000,Software Developer|Systems Analyst|Cloud Architect,2611,it/bachelor,Cybersecurity|Data Science|Cloud
2004,2,UNSW Sydney,MS-BUS,Master of Business Analytics,Postgraduate,1.5,48000,Bachelor+GMAT 600,7.0,600,Quantitative skills,91,94000,Business Analyst|Data Scientist|Management Consultant,2724,business/analytics,Finance Analytics|Marketing|Operations
2005,2,UNSW Sydney,MS-CS,Master of Computer Science,Postgraduate,2,56000,Bachelor in CS/related,7.0,N/A,Programming experience,96,97000,AI Engineer|Cloud Architect|Research Scientist,2611,science/cs-masters,Artificial Intelligence|Cybersecurity|Blockchain

3001,3,University of Sydney,BA-ENG,Bachelor of Science (Engineering),Undergraduate,4,56000,ATAR 85+/IB,6.5,N/A,Math+Physics,91,81000,Structural Engineer|Software Engineer|Consultant,2631,engineering/bachelor,Civil|Electrical|Mechanical
3002,3,University of Sydney,MS-BUS,Master of Business Administration,Postgraduate,2,54000,Bachelor+2yrs exp,7.0,650,Leadership,87,108000,CEO|MD|Business Director,1200,business/mba,International Business|Finance
3003,3,University of Sydney,BA-COM,Bachelor of Laws,Undergraduate,4,62000,ATAR 90+/IB,7.0,N/A,English focus,89,88000,Lawyer|Barrister|Legal Analyst,2711,law/bachelor,Corporate Law|International Law
3004,3,University of Sydney,BA-MED,Bachelor of Medicine,Undergraduate,6,68000,ATAR 95+/IB,7.5,N/A,Science subjects,92,105000,Doctor|Surgeon|Medical Researcher,2511,medicine/bachelor,General Practice|Surgery|Psychiatry
3005,3,University of Sydney,MS-IT,Master of Information Technology,Postgraduate,2,52000,Bachelor/relevant exp,6.5,N/A,Tech fundamentals,93,92000,IT Project Manager|Solutions Architect,2611,it/masters,Enterprise Systems|Cloud Architecture

4001,4,Australian National University,BA-ENG,Bachelor of Engineering,Undergraduate,4,60000,International equivalent,7.0,N/A,Math+Physics,94,85000,Project Manager|Systems Engineer,2631,engineering/bachelor,Software|Electrical|Civil
4002,4,Australian National University,MS-RES,Master of Research (Science),Postgraduate,2,55000,Bachelor in Science,7.0,N/A,Research capability,92,79000,Research Scientist|PhD pathway,2311,science/research-masters,Physics|Chemistry|Mathematics
4003,4,Australian National University,BA-BUS,Bachelor of Business Administration,Undergraduate,3,51000,International equivalent,6.5,N/A,Math+English,86,77000,Management Consultant|Analyst,1200,business/bachelor,Economics|Management
4004,4,Australian National University,MS-POL,Master of Public Policy,Postgraduate,2,48000,Bachelor+1yr exp,6.5,N/A,Policy interest,84,72000,Policy Analyst|Government Officer,4419,policy/masters,International Relations|Environment
4005,4,Australian National University,BA-CS,Bachelor of Computer Science,Undergraduate,3,57000,International equivalent,7.0,N/A,Math+English,91,83000,Software Developer|Data Analyst,2611,it/bachelor,AI|Cybersecurity|Data Science

5001,5,University of Queensland,BA-ENG,Bachelor of Engineering,Undergraduate,4,55000,QLD OP10-15/IB,6.5,N/A,Math+Physics,92,80000,Mining Engineer|Civil Engineer,2631,engineering/bachelor,Civil|Mechanical|Mining
5002,5,University of Queensland,MS-BUS,Master of Business Administration,Postgraduate,2,52000,Bachelor+3yrs exp,7.0,600,Leadership,89,106000,Business Director|MD,1200,business/mba,Real Estate|Finance
5003,5,University of Queensland,BA-AGR,Bachelor of Agriculture,Undergraduate,4,48000,QLD OP10-20/IB,6.5,N/A,Science subjects,85,68000,Agronomist|Farm Manager|Consultant,3113,agriculture/bachelor,Crop Science|Sustainable Farming
5004,5,University of Queensland,MS-IT,Master of Information Technology,Postgraduate,2,50000,Bachelor/relevant,6.5,N/A,Tech skills,92,90000,Senior Developer|Tech Lead,2611,it/masters,Full Stack|DevOps|Mobile
5005,5,University of Queensland,BA-MED,Bachelor of Medicine,Undergraduate,5,65000,OP5-8/IB,7.5,N/A,Science+English,91,100000,Doctor|Specialist,2511,medicine/bachelor,General Practice|Emergency|Surgery

6001,6,Monash University,BA-ENG,Bachelor of Engineering,Undergraduate,4,52000,ATAR 75+/IB,6.5,N/A,Math+Physics,90,78000,Design Engineer|Quality Engineer,2631,engineering/bachelor,Aerospace|Software|Biomedical
6002,6,Monash University,BA-FIN,Bachelor of Finance,Undergraduate,3,52200,ATAR 75+/IB,6.5,N/A,Math+English,87,75000,Financial Analyst|Investment Manager,2212,business/finance,Corporate Finance|Risk Management
6003,6,Monash University,BA-IT,Bachelor of Information Technology,Undergraduate,3,50000,ATAR 70+/IB,6.5,N/A,Math+English,89,76000,Software Developer|Systems Admin,2611,it/bachelor,Web Dev|Cloud|Databases
6004,6,Monash University,MS-BUS,Master of Business Administration,Postgraduate,2,50000,Bachelor+2yrs exp,7.0,600,Leadership,88,105000,Manager|Director|Consultant,1200,business/mba,Marketing|Operations
6005,6,Monash University,MS-DS,Master of Data Science,Postgraduate,2,55000,Bachelor+relevant exp,7.0,N/A,Statistics/coding,93,96000,Data Scientist|Analytics Manager,2724,science/data-science,ML|AI|Business Analytics

7001,7,University of Western Australia,BA-ENG,Bachelor of Engineering,Undergraduate,4,52000,WACE 80+/IB,6.5,N/A,Math+Physics,89,77000,Civil Engineer|Consultant,2631,engineering/bachelor,Civil|Mechanical|Mining
7002,7,University of Western Australia,BA-AGR,Bachelor of Agriculture,Undergraduate,4,46000,WACE 75+/IB,6.5,N/A,Science+Math,84,66000,Farmer|Agronomist|Consultant,3113,agriculture/bachelor,Sustainable Agriculture|Horticulture
7003,7,University of Western Australia,BA-BUS,Bachelor of Business,Undergraduate,3,49000,WACE 75+/IB,6.5,N/A,English+Math,85,74000,Business Manager|Analyst,1200,business/bachelor,Accounting|Economics|Management
7004,7,University of Western Australia,MS-CS,Master of Computer Science,Postgraduate,2,54000,Bachelor in CS/related,7.0,N/A,Programming,91,89000,Software Engineer|Data Scientist,2611,it/masters,AI|Cybersecurity|Web Tech
7005,7,University of Western Australia,BA-SC,Bachelor of Science,Undergraduate,3,51000,WACE 75+/IB,6.5,N/A,Science subjects,82,65000,Scientist|Analyst|Teacher,2311,science/bachelor,Physics|Chemistry|Biology

8001,8,University of Technology Sydney,BA-ENG,Bachelor of Engineering,Undergraduate,4,50000,NSW HSC 70+/IB,6.0,N/A,Math+Physics,88,75000,Design Engineer|Project Officer,2631,engineering/bachelor,Software|Civil|Electrical
8002,8,University of Technology Sydney,BA-IT,Bachelor of IT,Undergraduate,3,48000,NSW HSC 70+/IB,6.0,N/A,Math+English,87,73000,Developer|Systems Admin,2611,it/bachelor,Web|Cloud|Mobile Apps
8003,8,University of Technology Sydney,BA-DES,Bachelor of Design,Undergraduate,3,45000,NSW HSC 65+/Portfolio,6.0,N/A,Creative portfolio,83,58000,UX Designer|Graphic Designer,2321,design/bachelor,UX/UI|Interaction|Digital
8004,8,University of Technology Sydney,MS-BUS,Master of Business,Postgraduate,1.5,46000,Bachelor+1yr exp,6.5,N/A,Work experience,85,88000,Business Analyst|Manager,1200,business/masters,Management|Finance
8005,8,University of Technology Sydney,MS-IT,Master of IT,Postgraduate,2,49000,Bachelor/relevant,6.5,N/A,Tech skills,90,87000,Senior Developer|Tech Lead,2611,it/masters,Cloud|DevOps|Security

9001,9,RMIT University,BA-ENG,Bachelor of Engineering,Undergraduate,4,48000,VCE 60+/IB,6.5,N/A,Math+Physics,86,72000,Engineer|Consultant,2631,engineering/bachelor,Software|Mechatronics|Electrical
9002,9,RMIT University,BA-IT,Bachelor of IT,Undergraduate,3,45000,VCE 55+/IB,6.5,N/A,Math+English,85,69000,Developer|Systems Analyst,2611,it/bachelor,Games Dev|Web|Cloud
9003,9,RMIT University,BA-DES,Bachelor of Design,Undergraduate,3,42000,VCE 50+/Portfolio,6.0,N/A,Portfolio required,80,55000,Designer|Creative Director,2321,design/bachelor,Fashion|Graphic|UX Design
9004,9,RMIT University,MS-IT,Master of IT,Postgraduate,2,47000,Bachelor/relevant,6.5,N/A,Tech background,88,85000,Senior Developer|Tech Lead,2611,it/masters,Cybersecurity|Mobile|AI
9005,9,RMIT University,BA-BUS,Bachelor of Business,Undergraduate,3,44000,VCE 55+/IB,6.5,N/A,English+Math,82,64000,Business Analyst|Manager,1200,business/bachelor,Marketing|Finance|Management

10001,10,Macquarie University,BA-BUS,Bachelor of Business,Undergraduate,3,42000,HSC 65+/IB,6.5,N/A,English+Math,81,61000,Analyst|Manager|Consultant,1200,business/bachelor,Accounting|Finance|Analytics
10002,10,Macquarie University,MS-BA,Master of Business Analytics,Postgraduate,2,45000,Bachelor+relevant exp,6.5,N/A,Analytical skills,89,91000,Analytics Manager|Consultant,2724,business/analytics,Data Science|Finance|Marketing
10003,10,Macquarie University,BA-IT,Bachelor of IT,Undergraduate,3,44000,HSC 65+/IB,6.5,N/A,Math+English,84,68000,Developer|Systems Admin,2611,it/bachelor,Networks|Database|Web
10004,10,Macquarie University,BA-SC,Bachelor of Science,Undergraduate,3,46000,HSC 65+/IB,6.5,N/A,Science subjects,80,59000,Scientist|Analyst|Teacher,2311,science/bachelor,Physics|Mathematics|Biology
10005,10,Macquarie University,MS-CS,Master of Computer Science,Postgraduate,2,48000,Bachelor in CS/related,7.0,N/A,Programming,90,88000,Software Engineer|Data Scientist,2611,it/masters,Artificial Intelligence|Networks|Databases

11001,11,University of Newcastle,BA-ENG,Bachelor of Engineering,Undergraduate,4,45000,NSW HSC 65+/IB,6.0,N/A,Math+Physics,85,70000,Civil Engineer|Consultant,2631,engineering/bachelor,Civil|Mechanical|Mining
11002,11,University of Newcastle,BA-HLT,Bachelor of Health Science,Undergraduate,3,42000,NSW HSC 60+/IB,6.0,N/A,Science+English,82,58000,Health Professional|Manager,2512,health/bachelor,Nursing|Public Health|Allied Health
11003,11,University of Newcastle,BA-IT,Bachelor of IT,Undergraduate,3,40000,NSW HSC 60+/IB,6.0,N/A,Math+English,82,65000,Developer|Systems Admin,2611,it/bachelor,Web|Mobile|Cloud
11004,11,University of Newcastle,BA-BUS,Bachelor of Business,Undergraduate,3,38000,NSW HSC 60+/IB,6.0,N/A,English+Math,79,56000,Analyst|Manager,1200,business/bachelor,Accounting|Management|Marketing
11005,11,University of Newcastle,MS-ENG,Master of Engineering,Postgraduate,2,44000,Bachelor in Engineering,6.5,N/A,Engineering fundamentals,87,78000,Senior Engineer|Project Manager,2631,engineering/masters,Structural|Materials|Energy

12001,12,University of Wollongong,BA-ENG,Bachelor of Engineering,Undergraduate,4,42000,NSW HSC 62+/IB,6.0,N/A,Math+Physics,84,68000,Engineer|Designer,2631,engineering/bachelor,Civil|Electrical|Software
12002,12,University of Wollongong,BA-SC,Bachelor of Science,Undergraduate,3,40000,NSW HSC 60+/IB,6.0,N/A,Science subjects,80,55000,Scientist|Analyst,2311,science/bachelor,Chemistry|Physics|Environmental
12003,12,University of Wollongong,BA-BUS,Bachelor of Business,Undergraduate,3,38000,NSW HSC 60+/IB,6.0,N/A,English+Math,78,54000,Analyst|Manager,1200,business/bachelor,Accounting|Finance
12004,12,University of Wollongong,BA-IT,Bachelor of IT,Undergraduate,3,39000,NSW HSC 58+/IB,6.0,N/A,Math+English,81,63000,Developer|Systems Admin,2611,it/bachelor,Networks|Database|Web
12005,12,University of Wollongong,MS-BUS,Master of Business,Postgraduate,1.5,41000,Bachelor+1yr exp,6.5,N/A,Work experience,82,75000,Manager|Analyst|Consultant,1200,business/masters,Finance|Management

13001,13,Deakin University,BA-ENG,Bachelor of Engineering,Undergraduate,4,43000,VCE 65+/IB,6.5,N/A,Math+Physics,83,66000,Engineer|Project Officer,2631,engineering/bachelor,Software|Electrical|Civil
13002,13,Deakin University,BA-IT,Bachelor of IT,Undergraduate,3,41000,VCE 60+/IB,6.5,N/A,Math+English,82,62000,Developer|Systems Admin,2611,it/bachelor,Cloud|Cybersecurity|Mobile
13003,13,Deakin University,BA-BUS,Bachelor of Business,Undergraduate,3,39000,VCE 60+/IB,6.5,N/A,English+Math,77,53000,Analyst|Manager,1200,business/bachelor,Accounting|Management|Marketing
13004,13,Deakin University,MS-BUS,Master of Business,Postgraduate,2,42000,Bachelor+relevant,6.5,N/A,Work/study skills,80,72000,Manager|Consultant,1200,business/masters,Strategy|Operations
13005,13,Deakin University,BA-HLT,Bachelor of Health,Undergraduate,3,40000,VCE 60+/IB,6.5,N/A,Science+English,79,56000,Health Manager|Professional,2512,health/bachelor,Public Health|Allied Health

14001,14,La Trobe University,BA-BUS,Bachelor of Business,Undergraduate,3,36000,VCE 55+/IB,6.0,N/A,English+Math,75,51000,Analyst|Manager,1200,business/bachelor,Accounting|Management
14002,14,La Trobe University,BA-IT,Bachelor of IT,Undergraduate,3,35000,VCE 55+/IB,6.0,N/A,Math+English,80,60000,Developer|Systems Admin,2611,it/bachelor,Web|Mobile|Cloud
14003,14,La Trobe University,BA-SC,Bachelor of Science,Undergraduate,3,37000,VCE 55+/IB,6.0,N/A,Science subjects,76,52000,Scientist|Analyst,2311,science/bachelor,Biology|Chemistry|Environmental
14004,14,La Trobe University,BA-ENG,Bachelor of Engineering,Undergraduate,4,40000,VCE 60+/IB,6.0,N/A,Math+Physics,81,64000,Engineer|Designer,2631,engineering/bachelor,Civil|Mechanical|Software
